 -0.0028256672, 0.99996775, 0.0075431205, -0.021370893;
 0.0099819712, -0.0075145424, 0.99992234, -0.073638976;
 0, 0, 0, 1]
[0.9999342, 0.003556109, -0.01091502, -0.055816628;
 -0.0034672108, 0.99996066, 0.0081515973, -0.014580733;
 0.010943398, -0.0081131635, 0.99990749, -0.080657989;
 0, 0, 0, 1]
[0.99992502, 0.004016554, -0.011573222, -0.059434872;
 -0.0039174035, 0.99995512, 0.0085694212, -0.0097150877;
 0.011607319, -0.0085233981, 0.99989635, -0.085510269;
 0, 0, 0, 1]
[0.99997026, 0.0014965602, -0.0075704316, -0.05294086;
 -0.0014754562, 0.99999493, 0.0028020407, -0.00380508;
 0.0075747585, -0.0027908019, 0.99996716, -0.081617251;
 0, 0, 0, 1]
[0.9999578, 0.0018795377, -0.009014314, -0.056063805;
 -0.001836604, 0.99998719, 0.0047623999, -0.015697069;
 0.0090231095, -0.0047456203, 0.99994826, -0.085382797;
 0, 0, 0, 1]
[0.99994504, 0.0027547225, -0.01012369, -0.058772817;
 -0.0026924906, 0.99997765, 0.0061516464, -0.011719189;
 0.010140584, -0.0061239977, 0.99992979, -0.087644488;
 0, 0, 0, 1]
[0.99993616, 0.0028676623, -0.010954036, -0.060037207;
 -0.0027867723, 0.99996901, 0.007402854, -0.021984996;
 0.01097492, -0.0073718368, 0.99991262, -0.089050218;
 0, 0, 0, 1]
[0.99997878, 0.0016305631, -0.0063075908, -0.034507722;
 -0.0016034836, 0.99998945, 0.0042893402, -0.013200978;
 0.0063146506, -0.0042790808, 0.99997073, -0.051136419;
 0, 0, 0, 1]
[0.99996531, 0.0020268853, -0.0080956398, -0.041862607;
 -0.0019783108, 0.99998021, 0.0060091275, -0.023022976;
 0.0081076948, -0.0059929187, 0.99994928, -0.061716728;
 0, 0, 0, 1]
[0.99995083, 0.0028983708, -0.0094949799, -0.048365597;
 -0.0028305729, 0.99997032, 0.0071473662, -0.017167067;
 0.0095154895, -0.0071200738, 0.99992967, -0.070190504;
 0, 0, 0, 1]
[0.99998122, 0.00018955723, -0.0061320956, -0.044086523;
 -0.00017633766, 0.99999774, 0.0021441875, -0.023181114;
 0.0061325999, -0.0021430049, 0.9999789, -0.069959685;
 0, 0, 0, 1]
[0.99996692, 0.00099786348, -0.0080881054, -0.049698345;
 -0.00096161838, 0.99998957, 0.0044750613, -0.030252425;
 0.0080922684, -0.0044671278, 0.99995762, -0.076846443;
 0, 0, 0, 1]
[0.9999904, -0.00018451764, -0.0043898202, -0.027260011;
 0.00019537026, 0.99999702, 0.0024746233, -0.031901151;
 0.0043892753, -0.0024754712, 0.99998736, -0.043428905;
 0, 0, 0, 1]
[0.99997562, 0.0013771337, -0.0069116983, -0.038068138;
 -0.001344653, 0.99998844, 0.0046903887, -0.022900958;
 0.0069179363, -0.0046809446, 0.99996543, -0.057249397;
 0, 0, 0, 1]
[0.99999332, 0.00018763031, -0.003674583, -0.01934411;
 -0.0001775713, 0.9999963, 0.0027534191, -0.025821513;
 0.0036752035, -0.0027528366, 0.99998927, -0.029944351;
 0, 0, 0, 1]
[0.99997312, 0.00076714659, -0.0073286756, -0.051156245;
 -0.00074655702, 0.99999565, 0.0028090046, -0.018729841;
 0.0073307958, -0.0028033915, 0.99996918, -0.080118582;
 0, 0, 0, 1]
[0.99995458, 0.0021840588, -0.0093296487, -0.057095997;
 -0.0021365569, 0.99998528, 0.0050979229, -0.012848753;
 0.0093405964, -0.0050777504, 0.99994397, -0.086354792;
 0, 0, 0, 1]
[0.99998409, 0.00083235442, -0.0055712671, -0.033843163;
 -0.00081474794, 0.99999458, 0.0031622753, -0.018510483;
 0.0055740243, -0.0031576743, 0.9999792, -0.05192101;
 0, 0, 0, 1]
[0.9999668, 0.0016646864, -0.0079678874, -0.043087456;
 -0.0016203605, 0.99998355, 0.0055576395, -0.026243003;
 0.0079768617, -0.005544526, 0.99995267, -0.064544588;
 0, 0, 0, 1]
[0.99994868, 0.0028425897, -0.0097617796, -0.050696969;
 -0.0027727354, 0.99997056, 0.0071618436, -0.018803867;
 0.0097820153, -0.0071343686, 0.99992669, -0.074078828;
 0, 0, 0, 1]
[0.99993205, 0.0036914328, -0.011040352, -0.056227785;
 -0.0035999797, 0.99995881, 0.0082870647, -0.013189724;
 0.011070598, -0.0082466733, 0.99990475, -0.081019863;
 0, 0, 0, 1]
[0.99992049, 0.0042640218, -0.011892764, -0.060003765;
 -0.0041567911, 0.99995095, 0.0090213222, -0.009173844;
 0.011930347, -0.0089711351, 0.99988908, -0.085767992;
 0, 0, 0, 1]
[0.99991298, 0.0046157585, -0.012407597, -0.062367953;
 -0.0044986266, 0.99994582, 0.00944921, -0.0064895838;
 0.012450489, -0.0093925437, 0.99987888, -0.088751338;
 0, 0, 0, 1]
[0.99991071, 0.0042479848, -0.012685345, -0.063122794;
 -0.0041233087, 0.99994308, 0.0098298918, -0.017987246;
 0.012726472, -0.0097766509, 0.99987131, -0.090549022;
 0, 0, 0, 1]
[0.99990886, 0.0044604088, -0.012762649, -0.063766599;
 -0.0043351403, 0.99994266, 0.009820262, -0.013595781;
 0.012805705, -0.0097639747, 0.99987054, -0.09119042;
 0, 0, 0, 1]
[0.99990851, 0.0045683677, -0.012719173, -0.063852377;
 -0.0044449125, 0.99994296, 0.009714325, -0.010320322;
 0.012762849, -0.0096568326, 0.99987191, -0.091132;
 0, 0, 0, 1]
[0.99991238, 0.0040505338, -0.012621069, -0.063051127;
 -0.0039277757, 0.99994516, 0.0097367577, -0.021147357;
 0.012659558, -0.0096863369, 0.99987328, -0.09089154;
 0, 0, 0, 1]
[0.99990314, 0.0035943121, -0.013436578, -0.056167889;
 -0.0034877572, 0.99996191, 0.0079404423, -0.017963365;
 0.013464624, -0.0078927483, 0.99987823, -0.053402662;
 0, 0, 0, 1]
[0.99996865, 0.0014206195, -0.0078023598, -0.03002852;
 -0.0013856903, 0.99998933, 0.0044791112, -0.023502186;
 0.0078084692, -0.0044681476, 0.99995983, -0.024268413;
 0, 0, 0, 1]
[0.99995857, 0.0022462355, -0.0088309376, -0.03851407;
 -0.0021964351, 0.99998158, 0.0056348313, -0.017504299;
 0.0088434191, -0.0056151757, 0.9999451, -0.042285014;
 0, 0, 0, 1]
[0.99994874, 0.0029184399, -0.0097015845, -0.045546968;
 -0.002854448, 0.99997419, 0.0065975543, -0.012915337;
 0.0097204214, -0.006569488, 0.9999314, -0.0570985;
 0, 0, 0, 1]
[0.99994016, 0.0034402648, -0.01040119, -0.051109914;
 -0.003363664, 0.99996763, 0.0073617813, -0.0095754722;
 0.010426318, -0.0073263571, 0.99991864, -0.068737544;
 0, 0, 0, 1]
[0.99998301, 0.0014130488, -0.0057415813, -0.027985621;
 -0.0013884548, 0.99998993, 0.0042792824, -0.017163027;
 0.0057478347, -0.0042712358, 0.99997437, -0.039149471;
 0, 0, 0, 1]
[0.99991506, 0.0036335485, -0.012545682, -0.009966284;
 -0.0035126132, 0.99994773, 0.0096444888, -0.021285521;
 0.012580155, -0.0095995544, 0.99987489, -0.019530149;
 0, 0, 0, 1]
[0.99991393, 0.0034565111, -0.012666589, -0.025391532;
 -0.0033316105, 0.99994558, 0.0098707778, -0.02913863;
 0.012700059, -0.0098276874, 0.99987125, -0.042240877;
 0, 0, 0, 1]
[0.99991268, 0.0038513734, -0.01264593, -0.038292844;
 -0.0037279676, 0.99994582, 0.0097618382, -0.021558302;
 0.012682787, -0.0097138407, 0.99987257, -0.059974775;
 0, 0, 0, 1]
[0.99991518, 0.0035721681, -0.012567381, -0.047612663;
 -0.0034493122, 0.99994701, 0.0097770141, -0.028765431;
 0.012601394, -0.0097328378, 0.99987382, -0.073342822;
 0, 0, 0, 1]
[0.9999662, 0.00089371396, -0.0081905834, -0.020857733;
 -0.00085840496, 0.99999064, 0.0043087727, -0.032654583;
 0.0081942175, -0.0043015936, 0.99995732, -0.0076612607;
 0, 0, 0, 1]
[0.99999261, 7.8417252e-05, -0.0039780601, -0.0081862956;
 -7.1725175e-05, 0.99999863, 0.001663623, -0.020135501;
 0.0039783362, -0.0016633072, 0.99999118, 0.0043232255;
 0, 0, 0, 1]
[0.99999964, -0.00043775945, -0.0010089221, 0.00042019878;
 0.00043757685, 1.0000004, -0.00013527507, -0.010608554;
 0.0010090315, 0.00013472058, 0.9999994, 0.011538545;
 0, 0, 0, 1]
[0.99999046, 0.0011029703, -0.0042541232, -0.021029875;
 -0.0010921689, 0.99999607, 0.0025632153, -0.0069706938;
 0.0042568264, -0.0025585738, 0.99998802, -0.023214879;
 0, 0, 0, 1]
[0.99997401, 0.0023225374, -0.0068878434, -0.037627958;
 -0.002289878, 0.99998623, 0.0047481926, -0.0047158962;
 0.0068988302, -0.0047323816, 0.99996525, -0.050102521;
 0, 0, 0, 1]
[0.99995518, 0.0032403895, -0.0089252684, -0.049849261;
 -0.0031829358, 0.99997437, 0.0064335549, -0.003505849;
 0.0089459084, -0.0064048069, 0.99993962, -0.069943592;
 0, 0, 0, 1]
[0.99994022, 0.0033421903, -0.01043979, -0.057814423;
 -0.0032602279, 0.99996412, 0.007851229, -0.016185932;
 0.010465614, -0.0078166854, 0.99991482, -0.083894953;
 0, 0, 0, 1]
[0.99997932, 0.001508757, -0.0062773153, -0.03613694;
 -0.0014773723, 0.99998647, 0.0049930476, -0.02253326;
 0.0062846937, -0.0049835909, 0.99996793, -0.054446634;
 0, 0, 0, 1]
[0.99999487, 0.0006902701, -0.0031440943, -0.020020885;
 -0.00068190868, 0.99999654, 0.0026444669, -0.013945157;
 0.003145786, -0.002642307, 0.99999189, -0.031374238;
 0, 0, 0, 1]
[0.99997938, 0.0019646881, -0.0061215819, -0.035017811;
 -0.0019353885, 0.99998689, 0.0047809966, -0.01069188;
 0.0061307726, -0.0047690454, 0.99996984, -0.052769292;
 0, 0, 0, 1]
[0.99996006, 0.0029460248, -0.0084385723, -0.046447039;
 -0.0028918022, 0.9999752, 0.0064356457, -0.0083706444;
 0.0084572276, -0.0064109676, 0.99994385, -0.068883918;
 0, 0, 0, 1]
[0.99994344, 0.0031122272, -0.010167225, -0.054193005;
 -0.0030325223, 0.99996477, 0.0078356732, -0.019952726;
 0.010191194, -0.0078043602, 0.99991739, -0.080542065;
 0, 0, 0, 1]
[0.99992865, 0.0037518991, -0.011363308, -0.059955511;
 -0.003653992, 0.99995631, 0.0086265486, -0.015454789;
 0.011395155, -0.0085843643, 0.99989855, -0.088232085;
 0, 0, 0, 1]
[0.99991763, 0.0041870698, -0.012137715, -0.063579164;
 -0.0040764874, 0.99994993, 0.0091218613, -0.011967426;
 0.012175259, -0.0090715261, 0.99988484, -0.09283942;
 0, 0, 0, 1]
[0.99991256, 0.0039066621, -0.01259954, -0.065036297;
 -0.0037861564, 0.99994648, 0.0095713763, -0.022529345;
 0.01263613, -0.0095227966, 0.99987477, -0.095340878;
 0, 0, 0, 1]
[0.99991149, 0.0036505205, -0.012815446, -0.065443248;
 -0.0035248934, 0.99994588, 0.0098086847, -0.030310282;
 0.012850363, -0.0097625619, 0.99987, -0.096224904;
 0, 0, 0, 1]
[0.99990952, 0.0039798976, -0.012843806, -0.065677419;
 -0.0038552657, 0.99994552, 0.0097101098, -0.022588069;
 0.012881584, -0.0096596973, 0.99987036, -0.095796704;
 0, 0, 0, 1]
[0.99991006, 0.0041999593, -0.01276324, -0.065356791;
 -0.0040781242, 0.9999463, 0.009556503, -0.016501067;
 0.012802755, -0.0095035341, 0.99987298, -0.094697319;
 0, 0, 0, 1]
[0.99997061, 0.001913609, -0.0074191066, -0.037404124;
 -0.0018712255, 0.99998188, 0.0057147895, -0.021786097;
 0.0074298242, -0.005700693, 0.99995631, -0.055054113;
 0, 0, 0, 1]
[0.99995905, 0.0026353982, -0.0086589586, -0.043994091;
 -0.0025789323, 0.9999755, 0.0065300702, -0.015862068;
 0.0086758379, -0.006507427, 0.99994129, -0.06396503;
 0, 0, 0, 1]
[0.99994814, 0.0032112331, -0.0096768225, -0.049408246;
 -0.003141511, 0.99996924, 0.0072084903, -0.011437196;
 0.0096997181, -0.0071776076, 0.9999274, -0.071258567;
 0, 0, 0, 1]
[0.99998528, 0.0012379609, -0.005272219, -0.026344463;
 -0.0012163955, 0.99999076, 0.004085626, -0.018178828;
 0.0052772136, -0.0040790755, 0.99997771, -0.038848814;
 0, 0, 0, 1]
[0.99997067, 0.0023572044, -0.0072829435, -0.037176631;
 -0.0023190025, 0.99998373, 0.0052416637, -0.0025559943;
 0.0072952281, -0.0052246028, 0.99995959, -0.053617377;
 0, 0, 0, 1]
[0.99998933, 0.00010070688, -0.0046558375, -0.011409754;
 -9.5005758e-05, 0.99999964, 0.0012072272, -0.014006743;
 0.0046556708, -0.0012067112, 0.99998873, 0.0095765106;
 0, 0, 0, 1]
[0.99997467, 0.0014365787, -0.0070338785, -0.027154103;
 -0.0014116893, 0.99999309, 0.003536595, -0.010804147;
 0.0070390888, -0.0035265402, 0.99996912, -0.019846173;
 0, 0, 0, 1]
[0.99995863, 0.0019490346, -0.0089093391, -0.039140243;
 -0.0018992122, 0.99998242, 0.0055925483, -0.021641558;
 0.0089199748, -0.0055753491, 0.99994493, -0.043745637;
 0, 0, 0, 1]
[0.99994451, 0.002351041, -0.010311997, -0.048229385;
 -0.0022771857, 0.99997211, 0.0071602138, -0.02969336;
 0.010328525, -0.0071363365, 0.99992156, -0.062242828;
 0, 0, 0, 1]
[0.99993223, 0.0028059327, -0.01131467, -0.055058073;
 -0.0027147147, 0.9999637, 0.0080591794, -0.024431579;
 0.011336742, -0.0080278292, 0.99990356, -0.075886607;
 0, 0, 0, 1]
[0.99992412, 0.0029733679, -0.01196713, -0.059412979;
 -0.0028670302, 0.99995655, 0.0088907387, -0.031050187;
 0.011992952, -0.0088557405, 0.99988914, -0.085270941;
 0, 0, 0, 1]
[0.99991757, 0.0036242483, -0.012337278, -0.062620059;
 -0.0035103094, 0.9999513, 0.0092424583, -0.022541232;
 0.012370097, -0.0091983378, 0.99988145, -0.091050707;
 0, 0, 0, 1]
[0.99997199, 0.0016578451, -0.0073096966, -0.037129387;
 -0.0016157007, 0.99998218, 0.0057476261, -0.025817841;
 0.007318818, -0.0057356204, 0.99995726, -0.056018457;
 0, 0, 0, 1]
[0.99995869, 0.0025991863, -0.0087605128, -0.04528594;
 -0.0025397323, 0.99997407, 0.0067759599, -0.018296666;
 0.0087776855, -0.0067533739, 0.9999392, -0.067761406;
 0, 0, 0, 1]
[0.99998856, 0.00090932671, -0.004701708, -0.024293536;
 -0.00089083612, 0.99999231, 0.00391518, -0.022531878;
 0.004704955, -0.0039108829, 0.99998158, -0.038363472;
 0, 0, 0, 1]
[0.99997461, 0.0015247199, -0.0069767726, -0.035777822;
 -0.0014851536, 0.99998289, 0.0056615365, -0.029023523;
 0.0069852257, -0.005650986, 0.99995953, -0.055145379;
 0, 0, 0, 1]
[0.99995381, 0.0010690833, -0.0095737139, -0.062745355;
 -0.0010227186, 0.99998754, 0.0048499759, -0.034413323;
 0.0095788585, -0.0048399158, 0.9999423, -0.099778816;
 0, 0, 0, 1]
[0.99994111, 0.0017132297, -0.010730365, -0.064679846;
 -0.0016438927, 0.99997813, 0.0064598536, -0.037452616;
 0.010741196, -0.0064418507, 0.9999218, -0.10093434;
 0, 0, 0, 1]
[0.99998021, 0.00090817065, -0.0063039986, -0.039274991;
 -0.00088510796, 0.99999321, 0.0036504453, -0.022834424;
 0.0063073034, -0.0036447556, 0.99997371, -0.061851807;
 0, 0, 0, 1]
[0.99996382, 0.0021790939, -0.0082229003, -0.046795428;
 -0.0021344312, 0.99998283, 0.0054241819, -0.015106459;
 0.0082347682, -0.0054063881, 0.99995136, -0.07069017;
 0, 0, 0, 1]
[0.99998909, 0.0012844283, -0.0044945111, -0.025843933;
 -0.0012713113, 0.99999481, 0.0029556563, -0.006316124;
 0.0044982582, -0.0029498893, 0.9999854, -0.03907441;
 0, 0, 0, 1]
[0.99999839, 0.00062141393, -0.0017877853, -0.010545616;
 -0.00061934238, 0.9999994, 0.0011620066, -0.00026869989;
 0.0017884204, -0.001160957, 0.99999756, -0.015992787;
 0, 0, 0, 1]
[0.99998611, 0.0014457236, -0.0051444084, -0.026277687;
 -0.0014253041, 0.99999148, 0.0039575277, -0.012841238;
 0.0051497724, -0.0039500878, 0.9999795, -0.038724776;
 0, 0, 0, 1]
[0.99996811, 0.0020869148, -0.0077837091, -0.038789485;
 -0.0020391955, 0.99997956, 0.0061223437, -0.022666696;
 0.0077962955, -0.0061062714, 0.99995142, -0.056876175;
 0, 0, 0, 1]
[0.99998939, 0.0012509779, -0.0045377049, -0.022005206;
 -0.0012340974, 0.99999243, 0.0036921832, -0.013573342;
 0.0045421473, -0.0036865138, 0.99998313, -0.032006267;
 0, 0, 0, 1]
[0.99999845, 7.9939724e-05, -0.0021371013, -0.0091280825;
 -7.5440897e-05, 0.99999809, 0.0020560548, -0.019883012;
 0.0021372745, -0.0020558788, 0.99999613, -0.014004136;
 0, 0, 0, 1]
[0.99998409, 0.0010789869, -0.005661021, -0.026971016;
 -0.0010522734, 0.99998856, 0.0047187232, -0.027883593;
 0.0056662154, -0.0047126533, 0.99997336, -0.039938945;
 0, 0, 0, 1]
[0.99996275, 0.0020158109, -0.0083732279, -0.041024864;
 -0.0019613258, 0.99997652, 0.0065053212, -0.02272737;
 0.0083862869, -0.0064885607, 0.99994379, -0.060090054;
 0, 0, 0, 1]
[0.99994349, 0.0025518117, -0.01034005, -0.051055826;
 -0.0024689212, 0.99996495, 0.0080220783, -0.029543443;
 0.010359888, -0.00799606, 0.99991471, -0.074791595;
 0, 0, 0, 1]
[0.99992734, 0.0029203619, -0.011685684, -0.057981662;
 -0.0028145518, 0.99995464, 0.0090578534, -0.034406133;
 0.011711736, -0.0090242494, 0.99989045, -0.085001118;
 0, 0, 0, 1]
[0.99991608, 0.0031527148, -0.012533619, -0.062407054;
 -0.0030311113, 0.99994779, 0.0097064422, -0.037646607;
 0.01256357, -0.0096675763, 0.99987417, -0.091486819;
 0, 0, 0, 1]
[0.99990982, 0.0032798313, -0.012997301, -0.064890333;
 -0.0031492736, 0.99994451, 0.0100562, -0.039613623;
 0.013029526, -0.010014303, 0.99986494, -0.09516681;
 0, 0, 0, 1]
[0.99990755, 0.0033303332, -0.013183779, -0.065958664;
 -0.0031960853, 0.99994332, 0.010190927, -0.040613357;
 0.013216856, -0.010147813, 0.99986136, -0.096744195;
 0, 0, 0, 1]
[0.99996763, 0.0014588523, -0.0079546934, -0.039266825;
 -0.001408388, 0.99997932, 0.0063356706, -0.037660554;
 0.0079637161, -0.006324199, 0.99994856, -0.058469906;
 0, 0, 0, 1]
[0.99995524, 0.0024776256, -0.0092299739, -0.046506982;
 -0.0024122049, 0.9999724, 0.0070889471, -0.025263947;
 0.0092469985, -0.0070662964, 0.999933, -0.06798844;
 0, 0, 0, 1]
[0.99994421, 0.0027038334, -0.010238185, -0.051601101;
 -0.0026233138, 0.99996579, 0.0078653088, -0.029146198;
 0.010259103, -0.0078380136, 0.99991667, -0.075554848;
 0, 0, 0, 1]
[0.99992573, 0.0022753368, -0.0119559, -0.048756897;
 -0.0021933576, 0.99997401, 0.0068710987, -0.034104858;
 0.011971279, -0.0068443674, 0.99990499, -0.044362098;
 0, 0, 0, 1]
[0.9999209, 0.0030883907, -0.012204882, -0.053718917;
 -0.0029966435, 0.99996716, 0.0075235283, -0.022711013;
 0.012227864, -0.0074863443, 0.99989742, -0.058118641;
 0, 0, 0, 1]
[0.99990869, 0.0025456818, -0.013298873, -0.05025306;
 -0.0024576874, 0.99997503, 0.0066276425, -0.029377148;
 0.013315509, -0.0065943468, 0.99988985, -0.032370612;
 0, 0, 0, 1]
[0.9999097, 0.0032667909, -0.013044992, -0.054625701;
 -0.0031709492, 0.99996787, 0.0073607285, -0.019405317;
 0.013068711, -0.0073186345, 0.99988776, -0.050485026;
 0, 0, 0, 1]
[0.99991155, 0.0037914163, -0.01277074, -0.057794623;
 -0.0036904849, 0.99996191, 0.0079196272, -0.012158564;
 0.01280027, -0.0078717284, 0.99988741, -0.064715266;
 0, 0, 0, 1]
[0.9999153, 0.0035987657, -0.012520521, -0.059423029;
 -0.003492343, 0.99995792, 0.0085043004, -0.020331204;
 0.012550646, -0.0084598027, 0.99988556, -0.075518511;
 0, 0, 0, 1]
[0.99991685, 0.0039729923, -0.01227851, -0.060911924;
 -0.0038658383, 0.9999547, 0.0087292688, -0.013658271;
 0.012312872, -0.0086811045, 0.99988651, -0.083048619;
 0, 0, 0, 1]
[0.99991828, 0.0042224326, -0.012071196, -0.061763093;
 -0.0041156085, 0.99995214, 0.0088600265, -0.0089472728;
 0.012107844, -0.0088096168, 0.999888, -0.088008232;
 0, 0, 0, 1]
[0.99992162, 0.0038210663, -0.011919328, -0.061613046;
 -0.0037126536, 0.99995178, 0.009097591, -0.01897571;
 0.011953412, -0.0090526072, 0.999888, -0.091131181;
 0, 0, 0, 1]
[0.99997616, 0.0021777297, -0.0065750121, -0.035052527;
 -0.0021434976, 0.99998468, 0.0052090008, -0.010284275;
 0.0065860637, -0.0051947469, 0.99996501, -0.054083724;
 0, 0, 0, 1]
[0.99999595, 0.00097817217, -0.0026861299, -0.015512782;
 -0.00097190146, 0.99999702, 0.0023464093, -0.0039704936;
 0.0026881965, -0.002343799, 0.99999398, -0.026431667;
 0, 0, 0, 1]
[0.99998468, 0.0019903637, -0.00521849, -0.028692978;
 -0.0019684776, 0.99998969, 0.004187658, -0.0029576262;
 0.005226708, -0.0041773519, 0.99997777, -0.045294922;
 0, 0, 0, 1]
[0.9999693, 0.002801951, -0.007324771, -0.039480168;
 -0.0027602708, 0.99998015, 0.0056988294, -0.0026638648;
 0.0073403581, -0.0056784814, 0.99995691, -0.060403276;
 0, 0, 0, 1]
[0.99995565, 0.0028718386, -0.0090080183, -0.047372665;
 -0.0028081746, 0.99997145, 0.0070669898, -0.015983885;
 0.0090277335, -0.007041344, 0.99993491, -0.072122805;
 0, 0, 0, 1]
[0.99993396, 0.0023325463, -0.011252001, -0.04660403;
 -0.0022593397, 0.99997622, 0.0065070712, -0.027949961;
 0.011267148, -0.00648118, 0.9999153, -0.043834113;
 0, 0, 0, 1]
[0.99997765, 0.00066336058, -0.0066845566, -0.025652178;
 -0.00063792313, 0.99999291, 0.0038031824, -0.031392552;
 0.0066869371, -0.0037988306, 0.99997073, -0.021235807;
 0, 0, 0, 1]
[0.99999511, 1.4226408e-05, -0.0032634903, -0.010860406;
 -8.8627594e-06, 0.99999875, 0.001646579, -0.020257294;
 0.0032635857, -0.0016465253, 0.99999356, -0.0050849635;
 0, 0, 0, 1]
[0.99998105, 0.0014440928, -0.0060522803, -0.027512567;
 -0.0014198554, 0.99999154, 0.0039849775, -0.01482799;
 0.0060579651, -0.0039762771, 0.99997407, -0.032945432;
 0, 0, 0, 1]
[0.99999577, 0.00016810339, -0.0030571341, -0.013240889;
 -0.00016139791, 0.99999785, 0.0021815458, -0.020701433;
 0.0030575618, -0.0021810799, 0.99999315, -0.016445264;
 0, 0, 0, 1]
[0.99998099, 0.0010946631, -0.006132198, -0.02988689;
 -0.0010656465, 0.99998844, 0.0047298949, -0.028346756;
 0.0061374181, -0.0047232909, 0.99996996, -0.043179695;
 0, 0, 0, 1]
[0.9999947, 0.00052571326, -0.0032923673, -0.016415427;
 -0.00051693025, 0.99999684, 0.0026601066, -0.017431166;
 0.0032936484, -0.0026583583, 0.99999148, -0.024902636;
 0, 0, 0, 1]
[0.99997836, 0.0014218575, -0.0064552794, -0.032853175;
 -0.0013885745, 0.99998593, 0.0051570125, -0.025561256;
 0.0064625596, -0.0051479144, 0.99996597, -0.049929447;
 0, 0, 0, 1]
[0.99999303, 0.00080563757, -0.0036470036, -0.019033827;
 -0.00079450489, 0.99999529, 0.0030199797, -0.015161923;
 0.0036492352, -0.0030170321, 0.99998903, -0.030000966;
 0, 0, 0, 1]
[0.9999696, 0.0010702942, -0.0077685029, -0.028262012;
 -0.0010401547, 0.99999207, 0.0038743285, -0.025814278;
 0.0077725733, -0.0038661275, 0.99996245, -0.016910695;
 0, 0, 0, 1]
[0.99994874, 0.0024121415, -0.0098739909, -0.042649064;
 -0.0023535655, 0.99997991, 0.0059321094, -0.018561162;
 0.0098881004, -0.00590852, 0.99993378, -0.044198096;
 0, 0, 0, 1]
[0.99998099, 0.00099218532, -0.0061377627, -0.025679739;
 -0.00096889603, 0.99999279, 0.0037841117, -0.023018958;
 0.0061414591, -0.0037780495, 0.99997413, -0.026497927;
 0, 0, 0, 1]
[0.99996251, 0.0017711109, -0.0085065216, -0.039684758;
 -0.0017200878, 0.99998075, 0.0059964764, -0.029553216;
 0.0085171675, -0.0059815617, 0.999946, -0.051617406;
 0, 0, 0, 1]
[0.99994349, 0.0029065076, -0.010239341, -0.050544757;
 -0.0028303033, 0.99996853, 0.0074508954, -0.021123098;
 0.010260807, -0.0074214563, 0.99992019, -0.070088014;
 0, 0, 0, 1]
[0.99992752, 0.003723158, -0.011441492, -0.058120083;
 -0.0036264728, 0.99995756, 0.0084584458, -0.014710261;
 0.011472658, -0.00841635, 0.99989867, -0.083004504;
 0, 0, 0, 1]
[0.99997264, 0.0024032576, -0.0070022484, -0.036255535;
 -0.0023664876, 0.99998361, 0.0052536353, -0.0067996229;
 0.0070144781, -0.0052368846, 0.99996197, -0.052919038;
 0, 0, 0, 1]
[0.9999935, 0.00083794928, -0.0036562625, -0.019058324;
 -0.00082695723, 0.99999577, 0.0030079612, -0.01438888;
 0.0036587857, -0.003004946, 0.99998897, -0.029878723;
 0, 0, 0, 1]
[0.99997783, 0.0015339664, -0.0064612138, -0.033352323;
 -0.0015002973, 0.99998516, 0.0052146548, -0.023643931;
 0.0064690714, -0.005204835, 0.99996555, -0.051457129;
 0, 0, 0, 1]
[0.99995297, 0.0015013086, -0.0096151559, -0.03767705;
 -0.0014500909, 0.99998504, 0.0053341319, -0.032481533;
 0.0096231606, -0.0053199492, 0.99993962, -0.031026926;
 0, 0, 0, 1]
[0.99993795, 0.0020726377, -0.010971611, -0.047618024;
 -0.0019959556, 0.99997407, 0.0069928067, -0.036730427;
 0.010985839, -0.0069704899, 0.99991554, -0.052737579;
 0, 0, 0, 1]
[0.99992514, 0.003051304, -0.011869487, -0.055274032;
 -0.0029561988, 0.99996382, 0.0080181267, -0.026291545;
 0.011893778, -0.007982472, 0.99989742, -0.068958662;
 0, 0, 0, 1]
[0.99991584, 0.0037566987, -0.012413546, -0.060457677;
 -0.0036486408, 0.99995524, 0.0087089017, -0.018198807;
 0.012445908, -0.008662804, 0.99988472, -0.080570959;
 0, 0, 0, 1]
[0.99991268, 0.0036814834, -0.012708127, -0.063139074;
 -0.0035632844, 0.99995053, 0.0093139037, -0.025359696;
 0.012742041, -0.0092678368, 0.99987596, -0.088426813;
 0, 0, 0, 1]
[0.99991137, 0.0035725485, -0.012810077, -0.064468086;
 -0.0034489064, 0.99994707, 0.0096689779, -0.030776467;
 0.012843908, -0.009623955, 0.99987108, -0.093197152;
 0, 0, 0, 1]
[0.99991041, 0.0040013194, -0.012765903, -0.06536413;
 -0.0038781618, 0.99994606, 0.0096571222, -0.021530554;
 0.01280359, -0.009606706, 0.99987209, -0.095522903;
 0, 0, 0, 1]
[0.99991304, 0.0037316522, -0.012662506, -0.064956315;
 -0.0036083371, 0.99994588, 0.0097425049, -0.027693763;
 0.012698169, -0.0096958987, 0.99987245, -0.09632016;
 0, 0, 0, 1]
[0.99991554, 0.0034957454, -0.012515701, -0.064193219;
 -0.0033739901, 0.99994707, 0.0097354585, -0.032294467;
 0.012548894, -0.0096924119, 0.99987447, -0.096047297;
 0, 0, 0, 1]
[0.99991643, 0.0038504195, -0.012338294, -0.063790835;
