 -0.025626235, -0.039529454, 0.99889004, 1.9808768;
 0, 0, 0, 1]
[0.99929124, -0.0011234382, 0.037615705, 0.29382795;
 -2.7242459e-05, 0.99953216, 0.030577688, 0.50873476;
 -0.037632655, -0.030557167, 0.99882424, 1.8322623;
 0, 0, 0, 1]
[0.99916184, -0.0039896038, 0.040747743, 0.29174033;
 0.0029475882, 0.99966818, 0.025601398, 0.49641302;
 -0.040836398, -0.025459994, 0.99884146, 1.8756068;
 0, 0, 0, 1]
[0.99942982, -0.0041746646, 0.033506144, 0.35727096;
 0.0034665756, 0.99977028, 0.021161363, 0.47965601;
 -0.033587277, -0.021033388, 0.99921483, 1.9788779;
 0, 0, 0, 1]
[0.99951482, -0.0031264059, 0.03099291, 0.32507089;
 0.0024499192, 0.9997586, 0.021835594, 0.50221568;
 -0.031053821, -0.021749087, 0.99928117, 2.0193658;
 0, 0, 0, 1]
[0.99963391, -0.0064590867, 0.026260573, 0.44493702;
 0.0061177285, 0.99989593, 0.013056039, 0.51083112;
 -0.026342483, -0.012890805, 0.99956983, 2.2218249;
 0, 0, 0, 1]
[0.99961489, -0.0061545745, 0.027067216, 0.52315551;
 0.0058462759, 0.99991739, 0.011454727, 0.50825924;
 -0.027135389, -0.01129212, 0.99956781, 2.1396444;
 0, 0, 0, 1]
[0.99971491, -0.005856744, 0.023136783, 0.55952883;
 0.0055626906, 0.99990314, 0.012756932, 0.55906641;
 -0.02320944, -0.012624616, 0.99965101, 2.1077352;
 0, 0, 0, 1]
[0.99978733, -0.0076166415, 0.019182986, 0.55956626;
 0.0074158823, 0.99991775, 0.010513181, 0.52548063;
 -0.01926139, -0.010368655, 0.99976081, 2.0684433;
 0, 0, 0, 1]
[0.99991214, -0.0038908846, 0.012672267, 0.57404482;
 0.0036899524, 0.99986762, 0.015854267, 0.51439506;
 -0.012732292, -0.015806176, 0.99979419, 2.0588131;
 0, 0, 0, 1]
[0.99979925, -0.0032210764, 0.019776413, 0.59870625;
 0.0028667797, 0.99983543, 0.017912861, 0.54148823;
 -0.019830801, -0.017852725, 0.99964362, 2.0280621;
 0, 0, 0, 1]
[0.99992281, 0.0003229971, 0.012424165, 0.56618476;
 -0.00062440312, 0.99970543, 0.024272323, 0.52280647;
 -0.012412699, -0.024278058, 0.99962819, 1.9701632;
 0, 0, 0, 1]
[0.99993461, -7.2927629e-05, 0.011458265, 0.53741711;
 -0.0001870206, 0.99974281, 0.022686107, 0.51903594;
 -0.011456802, -0.022686787, 0.99967682, 1.798689;
 0, 0, 0, 1]
[0.99982661, 0.0011211822, 0.018602423, 0.46771118;
 -0.001539131, 0.99974668, 0.022462366, 0.51601285;
 -0.018572597, -0.022487015, 0.99957466, 1.56855;
 0, 0, 0, 1]
[0.9999088, 0.0043135216, 0.012767361, 0.48909938;
 -0.0045895805, 0.99975455, 0.021662319, 0.48499566;
 -0.012670765, -0.021718945, 0.99968362, 1.556934;
 0, 0, 0, 1]
[0.99981755, 0.0059864428, 0.018125955, 0.48347002;
 -0.0065048309, 0.99956703, 0.02868454, 0.50636846;
 -0.017946335, -0.028797245, 0.99942398, 1.506153;
 0, 0, 0, 1]
[0.99984652, 0.0031900571, 0.017213847, 0.49041253;
 -0.003606752, 0.99969935, 0.024240665, 0.51095575;
 -0.017131155, -0.024299128, 0.99955785, 1.5477016;
 0, 0, 0, 1]
[0.99984056, -0.00019378198, 0.017855354, 0.44586813;
 -0.00018349383, 0.99977702, 0.021123515, 0.51156008;
 -0.017855521, -0.021123424, 0.99961746, 1.616778;
 0, 0, 0, 1]
[0.99985975, -0.0010755658, 0.016722752, 0.46376249;
 0.00078178616, 0.9998455, 0.01756116, 0.51879656;
 -0.01673878, -0.017545603, 0.99970591, 1.6465946;
 0, 0, 0, 1]
[0.99987173, -0.0028054803, 0.015771978, 0.512007;
 0.002573177, 0.99988812, 0.014738743, 0.52708966;
 -0.015811542, -0.014696277, 0.99976689, 1.8469131;
 0, 0, 0, 1]
[0.99989557, -0.003179017, 0.014104369, 0.49895456;
 0.0029659371, 0.99988151, 0.015105306, 0.40696663;
 -0.014150656, -0.015062046, 0.99978644, 1.9645516;
 0, 0, 0, 1]
[0.99961758, -0.013217795, 0.024289282, -0.58950025;
 0.013044951, 0.99988854, 0.0072652828, -1.7105318;
 -0.024382757, -0.0069458755, 0.99967867, 1.931833;
 0, 0, 0, 1]
[0.99782521, -0.032619551, 0.057275765, -4.431344;
 0.032458141, 0.999466, 0.0037446897, -5.5337558;
 -0.057367627, -0.0018775903, 0.99835151, 2.5452051;
 0, 0, 0, 1]
[0.9984532, -0.032628268, 0.04500879, -2.87624;
 0.033311594, 0.99933904, -0.014515071, -9.5247173;
 -0.044505563, 0.015991861, 0.99888122, 0.64813811;
 0, 0, 0, 1]
[0.99928552, -0.033345774, 0.017784532, 1.2423816;
 0.034451783, 0.99722385, -0.066012755, -14.352618;
 -0.015533907, 0.066578344, 0.99766016, -3.8090589;
 0, 0, 0, 1]
[0.99979204, -0.019588673, -0.0056371461, 5.2056427;
 0.019050619, 0.99633503, -0.083387472, -16.319641;
 0.0072497237, 0.083262593, 0.99650115, -6.7000566;
 0, 0, 0, 1]
[0.99983281, -0.0072804871, -0.016786398, 6.914073;
 0.0060884221, 0.99752766, -0.070011802, -14.048731;
 0.017254813, 0.069897935, 0.99740523, -6.1159911;
 0, 0, 0, 1]
[0.99990624, 0.0014415133, -0.013629845, 6.4394407;
 -0.0020083894, 0.99912894, -0.041677553, -10.102077;
 0.013557903, 0.041701008, 0.9990384, -3.9955301;
 0, 0, 0, 1]
[0.99999815, -0.0016810336, -0.00073139073, 4.8167448;
 0.0016571359, 0.99950355, -0.031467896, -6.1711965;
 0.00078389543, 0.031466648, 0.99950451, -1.7654504;
 0, 0, 0, 1]
[0.99997681, -0.001734532, 0.0066200923, 3.6591873;
 0.0018170204, 0.99992025, -0.012508417, -2.6666338;
 -0.0065977783, 0.012520125, 0.9998998, 0.40153363;
 0, 0, 0, 1]
[0.99975097, -0.0039428091, 0.021951478, 2.812346;
 0.0039654295, 0.99999118, -0.00097977696, -0.11662034;
 -0.021947496, 0.0010664727, 0.99975824, 2.1416547;
 0, 0, 0, 1]
[0.99961609, 0.00096589094, 0.027695797, 2.1354802;
 -0.0015078896, 0.99980772, 0.019556249, 1.5357913;
 -0.027671335, -0.019590395, 0.99942482, 3.1980381;
 0, 0, 0, 1]
[0.99977946, 0.0011032093, 0.020973321, 1.5798793;
 -0.0015488761, 0.99977261, 0.021248233, 1.5174702;
 -0.020944867, -0.02127601, 0.99955416, 3.9567461;
 0, 0, 0, 1]
[0.99955499, -0.0080606081, 0.028731765, -0.34796008;
 0.0073185638, 0.99963945, 0.025842698, 0.17862131;
 -0.028929848, -0.025621001, 0.99925339, 5.0349779;
 0, 0, 0, 1]
[0.99864072, -0.030316593, 0.042400196, -2.1956952;
 0.030968986, 0.99941081, -0.01481709, -6.2633114;
 -0.041926287, 0.016110076, 0.99899107, 3.1622958;
 0, 0, 0, 1]
[0.99830371, -0.052989047, 0.024124512, -1.1571621;
 0.054830737, 0.99499953, -0.08348272, -16.273525;
 -0.019580433, 0.084663659, 0.99621713, -2.6238496;
 0, 0, 0, 1]
[0.99716091, -0.075236797, 0.003021748, 1.5534128;
 0.074830897, 0.98572421, -0.15082619, -24.205517;
 0.0083689857, 0.15062422, 0.98855555, -8.3055458;
 0, 0, 0, 1]
[0.99765491, -0.063386433, -0.025828781, 5.2136168;
 0.05851239, 0.98559564, -0.15867336, -25.948547;
 0.035514541, 0.15678993, 0.98699337, -10.599607;
 0, 0, 0, 1]
[0.99889606, -0.035613041, -0.030631078, 7.0283723;
 0.031564064, 0.99180502, -0.12379751, -21.492317;
 0.034788769, 0.12269405, 0.99183452, -8.7896557;
 0, 0, 0, 1]
[0.99963474, -0.019523669, -0.01868245, 6.0829239;
 0.017945895, 0.99653727, -0.081185505, -14.822718;
 0.020202715, 0.08082062, 0.9965238, -5.1275616;
 0, 0, 0, 1]
[0.99983144, -0.017207295, -0.0064917458, 4.3163652;
 0.016883845, 0.9987542, -0.046965405, -8.7088833;
 0.0072918348, 0.046847869, 0.99887544, -1.3425753;
 0, 0, 0, 1]
[0.99993068, -0.010785666, 0.0046771877, 3.2276378;
 0.010851008, 0.9998402, -0.014192225, -3.7377169;
 -0.0045235227, 0.0142419, 0.99988818, 1.4525371;
 0, 0, 0, 1]
[0.99985492, -0.00031111977, 0.017018717, 2.4482429;
 5.080381e-05, 0.99988258, 0.015305595, -0.040109891;
 -0.017021729, -0.015302507, 0.99973828, 3.2240515;
 0, 0, 0, 1]
[0.9998188, 0.0049569774, 0.01838932, 1.9584097;
 -0.0055096266, 0.99953091, 0.030125702, 2.4412856;
 -0.018231608, -0.030221563, 0.99937725, 4.3822088;
 0, 0, 0, 1]
[0.99967223, 0.0083434377, 0.024196958, 1.5507914;
 -0.0094048148, 0.99898249, 0.044096973, 3.7936537;
 -0.023804622, -0.044310238, 0.9987343, 4.9801669;
 0, 0, 0, 1]
[0.99951524, 0.0065320558, 0.030436916, 1.4004081;
 -0.0078365402, 0.99904674, 0.042940911, 4.4072132;
 -0.030127697, -0.043158647, 0.99861413, 5.303658;
 0, 0, 0, 1]
[0.9997434, 0.0024705445, 0.022510426, 0.98821753;
 -0.0031851532, 0.9994902, 0.03176501, 3.7392159;
 -0.022420775, -0.031828526, 0.99924171, 5.4378262;
 0, 0, 0, 1]
[0.9997744, -0.0065037007, 0.020197691, 0.23074059;
 0.0062903007, 0.99992353, 0.010621848, -1.6963981;
 -0.020265352, -0.010492228, 0.99973941, 4.2349854;
 0, 0, 0, 1]
[0.99935865, -0.03466735, 0.0089691896, 1.0402327;
 0.03514779, 0.99754673, -0.060539629, -12.649092;
 -0.0068485825, 0.060816053, 0.99812567, -1.053569;
 0, 0, 0, 1]
[0.99844038, -0.052625891, -0.018620048, 4.3690596;
 0.050002355, 0.99141431, -0.12081788, -20.564234;
 0.024818253, 0.11969846, 0.99249977, -6.6446714;
 0, 0, 0, 1]
[0.99853885, -0.038861629, -0.037545193, 7.6163201;
 0.033706337, 0.99102771, -0.12933481, -21.212303;
 0.042234372, 0.12788035, 0.99089009, -8.0486317;
 0, 0, 0, 1]
[0.99914682, -0.025985565, -0.032089666, 6.7716188;
 0.022491278, 0.99423635, -0.10482381, -17.221735;
 0.034628604, 0.1040128, 0.99397278, -5.8544564;
 0, 0, 0, 1]
[0.99974626, -0.018934077, -0.012196581, 4.8968911;
 0.018122489, 0.99781549, -0.063528597, -11.38;
 0.013372668, 0.063291393, 0.99790543, -2.4994512;
 0, 0, 0, 1]
[0.99995691, -0.0089191943, 0.0026609604, 3.7350433;
 0.0089784293, 0.99969256, -0.023097804, -6.0689616;
 -0.0024538958, 0.023120699, 0.99972939, 0.41950858;
 0, 0, 0, 1]
[0.99990714, -0.0039617438, 0.013033684, 2.836596;
 0.0039203875, 0.99998713, 0.0031963745, -2.0286009;
 -0.013046289, -0.0031450395, 0.99991, 2.4912064;
 0, 0, 0, 1]
[0.99965757, -0.0024662979, 0.026045242, 2.1370728;
 0.0020499218, 0.9998697, 0.015996525, 0.76171476;
 -0.026081417, -0.015937643, 0.99953264, 3.6364448;
 0, 0, 0, 1]
[0.99943805, -0.00054003834, 0.033525091, 1.5645597;
 -0.00048902916, 0.99952948, 0.030675944, 2.5470104;
 -0.033526033, -0.030675109, 0.99896747, 4.209434;
 0, 0, 0, 1]
[0.99937999, 0.0041364045, 0.034970731, 1.0416578;
 -0.0056087137, 0.99909747, 0.042112678, 3.5458012;
 -0.03476489, -0.042282727, 0.9985007, 4.0901933;
 0, 0, 0, 1]
[0.999479, 0.0010068717, 0.032248497, 0.7965433;
 -0.0022597944, 0.99924242, 0.038843434, 3.8881056;
 -0.032185037, -0.038896151, 0.99872482, 3.9724545;
 0, 0, 0, 1]
[0.99934411, 0.0053234692, 0.035819363, 0.746674;
 -0.0069844024, 0.99889815, 0.04640606, 3.8830264;
 -0.035533186, -0.046626013, 0.99828035, 3.9451859;
 0, 0, 0, 1]
[0.99955571, 0.0069273436, 0.028975565, 0.80977291;
 -0.0081852973, 0.99901819, 0.043527991, 3.6660373;
 -0.028645724, -0.043745913, 0.99863166, 3.8279865;
 0, 0, 0, 1]
[0.99978715, 0.0065100491, 0.019600043, 0.96952021;
 -0.007213199, 0.99932593, 0.036007896, 3.2503016;
 -0.019352516, -0.036141619, 0.99915975, 3.8346493;
 0, 0, 0, 1]
[0.99992597, 0.0059786085, 0.010593383, 1.6260607;
 -0.006261704, 0.99961895, 0.026876809, 1.8609942;
 -0.01042881, -0.026941206, 0.99958277, 3.8632166;
 0, 0, 0, 1]
[0.99993384, 0.0071529811, 0.0089410506, 2.8750315;
 -0.0073273065, 0.99978, 0.01962804, 0.0033532523;
 -0.0087987613, -0.019692319, 0.99976724, 4.0561061;
 0, 0, 0, 1]
[0.99994457, 0.0053017032, 0.0091243098, 3.972178;
 -0.0054200189, 0.99990064, 0.013022647, -2.3379557;
 -0.0090542287, -0.013071429, 0.99987358, 5.01443;
 0, 0, 0, 1]
[0.999924, -0.0053151571, 0.01107324, 4.5868917;
 0.0053304206, 0.99998498, -0.0013632256, -4.3219481;
 -0.011066187, 0.0014219233, 0.99993759, 6.4753284;
 0, 0, 0, 1]
[0.99987489, -0.0063241823, 0.014519779, 4.5867505;
 0.0063002678, 0.9999789, 0.0016969673, -5.2994318;
 -0.014530151, -0.0016053948, 0.99989313, 8.7371473;
 0, 0, 0, 1]
[0.99962234, -0.0060442537, 0.026799053, 4.3275132;
 0.0056531737, 0.99987674, 0.014640642, -5.6605883;
 -0.026884086, -0.014483539, 0.99953336, 10.683544;
 0, 0, 0, 1]
[0.99948686, -0.0061415825, 0.031438842, 4.109725;
 0.0055755032, 0.99982119, 0.018064154, -5.502902;
 -0.031544197, -0.01787957, 0.99934244, 12.194024;
 0, 0, 0, 1]
[0.99932075, -0.003481963, 0.036689289, 3.8696611;
 0.0025234839, 0.99965501, 0.026140507, -5.0447764;
 -0.036767479, -0.02603012, 0.99898469, 13.037591;
 0, 0, 0, 1]
[0.99931705, -0.0032846397, 0.036806852, 3.5490849;
 0.0022691642, 0.9996165, 0.027597843, -4.7788877;
 -0.036883298, -0.027495354, 0.99894136, 13.135839;
 0, 0, 0, 1]
[0.9991827, -0.0061403713, 0.03995534, 3.1755497;
 0.0054235924, 0.99982274, 0.018027777, -4.9406095;
 -0.040058754, -0.017796258, 0.99903864, 12.782851;
 0, 0, 0, 1]
[0.99903655, -0.0099217342, 0.042754933, 2.3541806;
 0.0093615651, 0.99986798, 0.013281996, -5.6048737;
 -0.042880926, -0.012868992, 0.99899745, 11.46705;
 0, 0, 0, 1]
[0.99928153, -0.01616995, 0.034271944, 1.6230983;
 0.016195726, 0.99986869, -0.00047347983, -6.2147646;
 -0.034259953, 0.0010280679, 0.99941248, 9.6052742;
 0, 0, 0, 1]
[0.99948007, -0.017080499, 0.027337721, 0.69307184;
 0.017217411, 0.9998405, -0.0047742734, -5.343039;
 -0.027252009, 0.0052425796, 0.99961489, 7.0152812;
 0, 0, 0, 1]
[0.9997952, -0.0064587244, 0.019185096, 0.62180394;
 0.0062955669, 0.99994338, 0.0085582333, -3.0850947;
 -0.019239083, -0.0084356163, 0.99977934, 4.5814614;
 0, 0, 0, 1]
[0.99982566, -0.0073770829, 0.017138965, 0.57563043;
 0.0073718335, 0.9999724, 0.00038171964, -1.0860198;
 -0.017141305, -0.0002553112, 0.99985301, 2.9389119;
 0, 0, 0, 1]
[0.99994642, 0.0008405777, 0.01030281, 0.69436479;
 -0.0010095753, 0.99986458, 0.016404292, 0.52998102;
 -0.010287773, -0.01641389, 0.99981242, 2.1864152;
 0, 0, 0, 1]
[0.99994266, 0.0020601747, 0.0104987, 0.78533792;
 -0.0022583806, 0.99981856, 0.018912179, 1.654967;
 -0.010457893, -0.018934812, 0.99976605, 1.7406734;
 0, 0, 0, 1]
[0.99989271, -0.001040541, 0.014595803, 0.84095997;
 0.00074217608, 0.99979097, 0.020430036, 2.1038165;
 -0.014613982, -0.020417096, 0.99968445, 1.3249937;
 0, 0, 0, 1]
[0.99982113, 0.0028205656, 0.018697305, 0.9013918;
 -0.0033616987, 0.99957454, 0.028972663, 2.255774;
 -0.018607616, -0.029030338, 0.99940497, 1.03326;
 0, 0, 0, 1]
[0.99982333, 0.003837585, 0.018399896, 0.97421491;
 -0.0043999744, 0.99952072, 0.030627938, 2.2144341;
 -0.018273879, -0.030703684, 0.99936181, 1.0971138;
 0, 0, 0, 1]
[0.99982202, 0.0044736071, 0.018340796, 1.0398647;
 -0.0050664782, 0.99946183, 0.032411467, 2.106447;
 -0.018185977, -0.032498658, 0.99930638, 1.2620875;
 0, 0, 0, 1]
[0.99978387, 0.0003078063, 0.02079941, 1.0428816;
 -0.0008765778, 0.9996255, 0.027349126, 1.6066899;
 -0.020783195, -0.027361525, 0.99940968, 1.754606;
 0, 0, 0, 1]
[0.99967027, -0.004068953, 0.025351882, 0.46200874;
 0.0033328685, 0.99957353, 0.0290154, 0.27475449;
 -0.025459353, -0.02892139, 0.99925786, 2.6730685;
 0, 0, 0, 1]
[0.99919689, -0.013416656, 0.037754282, -1.7275276;
 0.011979702, 0.9992041, 0.038032707, -1.3109972;
 -0.038234588, -0.037549976, 0.99856311, 4.1163406;
 0, 0, 0, 1]
[0.99792856, -0.023102177, 0.060045555, -4.3048439;
 0.020328766, 0.99871629, 0.046396941, -2.5892935;
 -0.061040539, -0.045080237, 0.99711722, 6.0836687;
 0, 0, 0, 1]
[0.99546421, -0.029616704, 0.090408705, -6.3381963;
 0.024600074, 0.99812168, 0.056108009, -3.8145375;
 -0.091900505, -0.05362932, 0.9943226, 8.0230246;
 0, 0, 0, 1]
[0.99413294, -0.02778911, 0.10453622, -6.7273784;
 0.02214136, 0.99825156, 0.054805811, -5.1458468;
 -0.10587664, -0.052169796, 0.99301016, 9.7293463;
 0, 0, 0, 1]
[0.99317336, -0.028512305, 0.11310801, -6.7167454;
 0.02369952, 0.99876475, 0.043668918, -6.2290893;
 -0.11421338, -0.040690243, 0.99262244, 10.857305;
 0, 0, 0, 1]
[0.99326307, -0.023464171, 0.11348365, -6.4560342;
 0.019478757, 0.99915844, 0.036101189, -6.7777882;
 -0.11423531, -0.033647563, 0.99288404, 11.6518;
 0, 0, 0, 1]
[0.99406719, -0.017013118, 0.10742769, -5.7168207;
 0.013406222, 0.99932468, 0.034209095, -6.9736571;
 -0.10793733, -0.032566112, 0.99362433, 12.375031;
 0, 0, 0, 1]
[0.99425417, -0.017120812, 0.1056703, -5.1296248;
 0.01477568, 0.99962801, 0.02293513, -7.3563809;
 -0.10602377, -0.021241968, 0.99413699, 12.45123;
 0, 0, 0, 1]
[0.99388343, -0.021472249, 0.10832974, -5.0129161;
 0.020567512, 0.99974388, 0.0094622085, -7.6585484;
 -0.10850505, -0.0071762386, 0.99407029, 12.246694;
 0, 0, 0, 1]
[0.99425846, -0.028123857, 0.10324033, -5.5137444;
 0.028673265, 0.99958128, -0.0038408202, -8.015132;
 -0.10308929, 0.0067791063, 0.99464923, 11.555986;
 0, 0, 0, 1]
[0.9939537, -0.034493979, 0.10423807, -6.6756997;
 0.034457944, 0.99940354, 0.0021457705, -7.4671736;
 -0.10425007, 0.0014589954, 0.99455005, 10.397264;
 0, 0, 0, 1]
[0.99349272, -0.04160073, 0.10602403, -7.6380987;
 0.041413482, 0.99913424, 0.0039664092, -6.8343086;
 -0.10609761, 0.00045009275, 0.99435592, 9.5714149;
 0, 0, 0, 1]
[0.99344313, -0.046376795, 0.10450024, -8.2627497;
 0.045979548, 0.99892312, 0.0062071905, -6.3106627;
 -0.10467561, -0.0013616331, 0.99450541, 8.9236689;
 0, 0, 0, 1]
[0.99291462, -0.046085123, 0.1095317, -8.4719696;
 0.045096628, 0.9989168, 0.011486158, -6.0840273;
 -0.1099424, -0.0064653307, 0.99391717, 8.6590223;
 0, 0, 0, 1]
[0.99337971, -0.045244016, 0.10559345, -8.4945278;
 0.044126086, 0.99894279, 0.012900827, -5.8710871;
 -0.10606555, -0.0081560845, 0.99432576, 8.4773693;
 0, 0, 0, 1]
[0.99555379, -0.037368435, 0.086463802, -6.4559321;
 0.036231373, 0.99923539, 0.014681215, -5.0506968;
 -0.086946405, -0.011483327, 0.99614698, 7.7232413;
 0, 0, 0, 1]
[0.99814802, -0.022991829, 0.056319892, -2.0868044;
 0.022987116, 0.99973541, 0.00073041843, -3.191241;
 -0.056322116, 0.00056545151, 0.99841279, 6.0399108;
 0, 0, 0, 1]
[0.99932319, -0.0078532174, 0.035933226, 0.60316503;
 0.0076245684, 0.99994963, 0.0065001231, -1.3403406;
 -0.035982657, -0.0062216986, 0.99933326, 4.7991986;
 0, 0, 0, 1]
[0.99966282, 0.0023818512, 0.025846677, 2.2842355;
 -0.0027787206, 0.9998787, 0.015325082, 0.37489617;
 -0.025807271, -0.015391618, 0.99954844, 3.6986778;
 0, 0, 0, 1]
[0.99985808, 0.014194191, 0.0090666097, 3.270267;
 -0.014433349, 0.99953502, 0.026861971, 1.6359354;
 -0.0086812228, -0.026988992, 0.99959797, 2.9806192;
 0, 0, 0, 1]
[0.99981952, 0.01830215, 0.005082903, 3.8496387;
 -0.018478191, 0.99914294, 0.037050519, 2.4871783;
 -0.0044006924, -0.037137788, 0.99930084, 2.4702778;
 0, 0, 0, 1]
[0.99972117, 0.023080492, 0.0049943533, 4.0027299;
 -0.023289016, 0.9986344, 0.046772391, 2.8098807;
 -0.0039080298, -0.046875522, 0.9988932, 2.133203;
 0, 0, 0, 1]
[0.99983102, 0.017800322, 0.004560214, 3.8289604;
 -0.017965997, 0.99906546, 0.039311137, 2.782902;
 -0.0038562156, -0.039386362, 0.9992165, 1.8671628;
 0, 0, 0, 1]
[0.99980032, 0.019696241, -0.0034437443, 3.5531654;
 -0.019532733, 0.99891132, 0.042367201, 2.5920713;
 0.0042745746, -0.042291433, 0.99909633, 1.8530754;
 0, 0, 0, 1]
[0.99987286, 0.015835363, -0.0019410158, 3.2886882;
 -0.015751921, 0.99917865, 0.037342459, 2.3491478;
 0.0025304644, -0.037307225, 0.99930084, 1.9796078;
 0, 0, 0, 1]
[0.99995136, 0.0093494542, -0.0030887891, 3.0293238;
 -0.0092792055, 0.99971581, 0.021939434, 2.0425847;
 0.0032928619, -0.021909831, 0.99975473, 2.1324847;
 0, 0, 0, 1]
[0.9999795, 0.0053599947, 0.0034087931, 2.7109909;
 -0.0054176343, 0.99983865, 0.017126089, 1.7734314;
 -0.0033166946, -0.017144276, 0.99984759, 2.2561994;
 0, 0, 0, 1]
[0.99984038, 0.0074246791, 0.016257174, 2.4629583;
 -0.0077672922, 0.99974728, 0.021108173, 1.5169154;
 -0.016096678, -0.021231271, 0.99964529, 2.4626389;
 0, 0, 0, 1]
[0.99981761, 0.0038912219, 0.018689575, 2.1686831;
 -0.0042375219, 0.99981868, 0.018534882, 1.3056535;
 -0.01861402, -0.018610768, 0.9996534, 2.5642073;
 0, 0, 0, 1]
[0.99992913, 0.001454826, 0.011794003, 1.9620224;
 -0.0016429017, 0.9998709, 0.015965676, 1.1416348;
 -0.011769434, -0.015984092, 0.99980307, 2.7967899;
 0, 0, 0, 1]
[0.99990886, 0.0049098711, 0.01257064, 1.8096656;
 -0.0051384983, 0.99982047, 0.018229162, 0.98295963;
 -0.012478823, -0.018292066, 0.99975473, 2.9652598;
 0, 0, 0, 1]
[0.99985337, 0.00015861851, 0.017139889, 1.6886766;
 -0.00041777766, 0.99988568, 0.01511512, 0.89636356;
 -0.017135475, -0.015120207, 0.99973893, 3.075119;
 0, 0, 0, 1]
[0.99977839, -0.00527188, 0.020373659, 1.6373385;
 0.0051585771, 0.9999705, 0.0056176512, 0.82244188;
 -0.020402692, -0.0055113719, 0.99977636, 3.337081;
 0, 0, 0, 1]
[0.99967623, 0.0026962352, 0.025294837, 1.6215781;
 -0.0032065986, 0.99979162, 0.020166997, 0.86585069;
 -0.025235487, -0.02024159, 0.99947691, 3.510586;
 0, 0, 0, 1]
[0.99981928, 0.0087830611, 0.016842488, 1.6320204;
 -0.0093167135, 0.99944848, 0.031871378, 1.0105126;
 -0.016553603, -0.032022737, 0.99935001, 3.7144108;
 0, 0, 0, 1]
[0.99977887, 0.0024634956, 0.020882178, 1.5867931;
 -0.0029074394, 0.99976927, 0.021263557, 0.97692692;
 -0.020824844, -0.021319482, 0.99955595, 3.7420964;
 0, 0, 0, 1]
[0.99975282, -0.00047125245, 0.022233261, 1.527004;
 0.00014815875, 0.99989396, 0.014539647, 0.92795372;
 -0.022237429, -0.014532676, 0.99964678, 3.6922252;
 0, 0, 0, 1]
[0.99971682, -0.0028110179, 0.023635155, 1.5466117;
 0.0025255731, 0.99992383, 0.012101243, 0.91349477;
 -0.023667416, -0.012038096, 0.99964738, 3.6872177;
 0, 0, 0, 1]
[0.99962425, 0.0045975302, 0.027004957, 1.5939568;
 -0.0052499101, 0.99969405, 0.024147766, 0.89657348;
 -0.026885821, -0.024280464, 0.9993434, 3.6928022;
 0, 0, 0, 1]
[0.99973428, 0.007585763, 0.021770485, 1.5962837;
 -0.00821306, 0.99954945, 0.028870309, 0.92481023;
 -0.021541623, -0.029041486, 0.9993462, 3.629107;
 0, 0, 0, 1]
[0.99969089, 0.0090122577, 0.023184478, 1.663542;
 -0.0097604319, 0.99942857, 0.032365475, 0.90611136;
 -0.022879673, -0.032581873, 0.9992072, 3.5954244;
 0, 0, 0, 1]
[0.99975711, 0.002440135, 0.021893764, 1.7352312;
 -0.0029423553, 0.99973267, 0.022934563, 0.88453114;
 -0.021832105, -0.022993501, 0.99949735, 3.6151583;
 0, 0, 0, 1]
[0.99959689, -0.0038463634, 0.028141035, 1.75652;
 0.0034085535, 0.99987274, 0.015599406, 0.84704345;
 -0.028197546, -0.015497159, 0.99948263, 3.5858526;
 0, 0, 0, 1]
[0.99968952, -0.006969695, 0.023921411, 1.7899622;
 0.0067871427, 0.99994749, 0.0077017848, 0.86997736;
 -0.023974149, -0.0075371205, 0.99968433, 3.5319786;
 0, 0, 0, 1]
[0.99983621, -0.0059674, 0.01710791, 1.8201966;
 0.0058715143, 0.99996686, 0.005665733, 0.85410267;
 -0.017141115, -0.0055644107, 0.99983811, 3.6131761;
 0, 0, 0, 1]
[0.99981219, 0.0011983988, 0.01934511, 1.8228192;
 -0.0015942726, 0.99978966, 0.020458099, 0.89453745;
 -0.019316701, -0.020485174, 0.99960369, 3.6633573;
 0, 0, 0, 1]
[0.99981892, -0.0045496449, 0.018474951, 1.829043;
 0.0043878634, 0.99995136, 0.0087869689, 0.92187721;
 -0.018513998, -0.0087044872, 0.99979025, 3.6982608;
 0, 0, 0, 1]
[0.99969912, -0.0058246404, 0.023833694, 1.8662931;
 0.0056245169, 0.99994874, 0.0084581049, 0.90838122;
 -0.02388192, -0.0083215274, 0.9996807, 3.8892264;
 0, 0, 0, 1]
[0.99991739, -0.00053947128, 0.012833633, 1.8513659;
 0.00034778306, 0.999888, 0.014941515, 0.92761648;
 -0.01284016, -0.014935857, 0.99980628, 3.9910853;
 0, 0, 0, 1]
[0.99986964, 0.0047746198, 0.015412878, 1.8681877;
 -0.0051676431, 0.99965936, 0.0255844, 0.94991773;
 -0.01528558, -0.025660697, 0.99955386, 4.1041837;
 0, 0, 0, 1]
[0.99979645, 0.0076003661, 0.018673673, 1.8333286;
 -0.0081703831, 0.99949759, 0.030622374, 0.96597695;
 -0.018431773, -0.030768901, 0.99935657, 4.1425776;
 0, 0, 0, 1]
[0.99987406, 0.0080157928, 0.01372102, 1.7720578;
 -0.0084143756, 0.9995364, 0.029254412, 0.98016363;
 -0.013480065, -0.02936619, 0.99947792, 4.2535458;
 0, 0, 0, 1]
